$ spack find -ldf
-- linux-ubuntu22.04-x86_64_v3 / %c,cxx,fortran=gcc@11.4.0 ------
l2h74uy mpich@4.3.0
ecemgn6 bison@3.8.2
rwnqbli	    compiler-wrapper@1.0
pptkbjb	    diffutils@3.10
kgw5nks		libiconv@1.18
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
ypq2dye	    m4@1.4.20
vefpsal		libsigsegv@2.14

usc3vzr cmake@3.31.8
rwnqbli	    compiler-wrapper@1.0
7xf5wle	    curl@8.11.1
hpkxq4q		nghttp2@1.65.0
pptkbjb		    diffutils@3.10
kgw5nks			libiconv@1.18
kphogwy		openssl@3.4.1
s3bxsw4		    ca-certificates-mozilla@2025-05-20
nsqyer7		    perl@5.40.0
k5bepow			berkeley-db@18.1.40
vy2ggzh			bzip2@1.0.8
5yo63cn			gdbm@1.23
skysn5p			    readline@8.2
xoghzad		pkgconf@2.3.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
u7sn2jt	    ncurses@6.5
g7ixtqy	    zlib-ng@2.2.4

7xf5wle curl@8.11.1
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
hpkxq4q	    nghttp2@1.65.0
pptkbjb		diffutils@3.10
kgw5nks		    libiconv@1.18
kphogwy	    openssl@3.4.1
s3bxsw4		ca-certificates-mozilla@2025-05-20
nsqyer7		perl@5.40.0
k5bepow		    berkeley-db@18.1.40
vy2ggzh		    bzip2@1.0.8
5yo63cn		    gdbm@1.23
skysn5p			readline@8.2
u7sn2jt			    ncurses@6.5
xoghzad	    pkgconf@2.3.0
g7ixtqy	    zlib-ng@2.2.4

ut2qx6n expat@2.7.1
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
bcrniix	    libbsd@0.12.2
7x6ozmz		libmd@1.1.0

soasbhm gettext@0.23.1
vy2ggzh	    bzip2@1.0.8
pptkbjb		diffutils@3.10
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
kgw5nks	    libiconv@1.18
7mdlpgu	    libxml2@2.13.5
xoghzad		pkgconf@2.3.0
g7ixtqy		zlib-ng@2.2.4
u7sn2jt	    ncurses@6.5
ye5hcpf	    tar@1.35
prsofdp		pigz@2.8
bmaw6fn		zstd@1.5.7
zeynpnj	    xz@5.6.3

jhcvb6n hwloc@2.11.1
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
w5iqedd	    libpciaccess@0.17
itmqxdm		util-macros@1.20.1
7mdlpgu	    libxml2@2.13.5
kgw5nks		libiconv@1.18
zeynpnj		xz@5.6.3
g7ixtqy		zlib-ng@2.2.4
u7sn2jt	    ncurses@6.5
xoghzad	    pkgconf@2.3.0

zo73rgn krb5@1.21.3
ecemgn6	    bison@3.8.2
ypq2dye		m4@1.4.20
vefpsal		    libsigsegv@2.14
rwnqbli	    compiler-wrapper@1.0
pptkbjb	    diffutils@3.10
kgw5nks		libiconv@1.18
ga3qiej	    findutils@4.10.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
soasbhm	    gettext@0.23.1
vy2ggzh		bzip2@1.0.8
7mdlpgu		libxml2@2.13.5
u7sn2jt		ncurses@6.5
ye5hcpf		tar@1.35
prsofdp		    pigz@2.8
bmaw6fn		    zstd@1.5.7
zeynpnj		xz@5.6.3
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
h766azt	    libedit@3.1-20240808
kphogwy	    openssl@3.4.1
s3bxsw4		ca-certificates-mozilla@2025-05-20
g7ixtqy		zlib-ng@2.2.4
nsqyer7	    perl@5.40.0
k5bepow		berkeley-db@18.1.40
5yo63cn		gdbm@1.23
skysn5p		    readline@8.2
xoghzad	    pkgconf@2.3.0

4466i2x libffi@3.4.8
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1

ypq2dye m4@1.4.20
rwnqbli	    compiler-wrapper@1.0
pptkbjb	    diffutils@3.10
kgw5nks		libiconv@1.18
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
vefpsal	    libsigsegv@2.14

u7sn2jt ncurses@6.5
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
xoghzad	    pkgconf@2.3.0

hpkxq4q nghttp2@1.65.0
rwnqbli	    compiler-wrapper@1.0
pptkbjb	    diffutils@3.10
kgw5nks		libiconv@1.18
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
xoghzad	    pkgconf@2.3.0

2s7eddo openssh@9.9p1
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
zo73rgn	    krb5@1.21.3
ecemgn6		bison@3.8.2
ypq2dye		    m4@1.4.20
vefpsal			libsigsegv@2.14
pptkbjb		diffutils@3.10
kgw5nks		    libiconv@1.18
ga3qiej		findutils@4.10.0
soasbhm		gettext@0.23.1
vy2ggzh		    bzip2@1.0.8
7mdlpgu		    libxml2@2.13.5
ye5hcpf		    tar@1.35
prsofdp			pigz@2.8
bmaw6fn			zstd@1.5.7
zeynpnj		    xz@5.6.3
nsqyer7		perl@5.40.0
k5bepow		    berkeley-db@18.1.40
5yo63cn		    gdbm@1.23
skysn5p			readline@8.2
xoghzad		pkgconf@2.3.0
h766azt	    libedit@3.1-20240808
iundcaq	    libxcrypt@4.4.38
u7sn2jt	    ncurses@6.5
kphogwy	    openssl@3.4.1
s3bxsw4		ca-certificates-mozilla@2025-05-20
g7ixtqy	    zlib-ng@2.2.4

kphogwy openssl@3.4.1
s3bxsw4	    ca-certificates-mozilla@2025-05-20
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
nsqyer7	    perl@5.40.0
k5bepow		berkeley-db@18.1.40
vy2ggzh		bzip2@1.0.8
pptkbjb		    diffutils@3.10
kgw5nks			libiconv@1.18
5yo63cn		gdbm@1.23
skysn5p		    readline@8.2
u7sn2jt			ncurses@6.5
xoghzad			    pkgconf@2.3.0
g7ixtqy	    zlib-ng@2.2.4

dcljl7p python@3.13.5
vy2ggzh	    bzip2@1.0.8
pptkbjb		diffutils@3.10
rwnqbli	    compiler-wrapper@1.0
ut2qx6n	    expat@2.7.1
bcrniix		libbsd@0.12.2
7x6ozmz		    libmd@1.1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
5yo63cn	    gdbm@1.23
soasbhm	    gettext@0.23.1
kgw5nks		libiconv@1.18
7mdlpgu		libxml2@2.13.5
ye5hcpf		tar@1.35
prsofdp		    pigz@2.8
bmaw6fn		    zstd@1.5.7
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
4466i2x	    libffi@3.4.8
u7sn2jt	    ncurses@6.5
kphogwy	    openssl@3.4.1
s3bxsw4		ca-certificates-mozilla@2025-05-20
nsqyer7		perl@5.40.0
k5bepow		    berkeley-db@18.1.40
xoghzad	    pkgconf@2.3.0
skysn5p	    readline@8.2
zjvsjg7	    sqlite@3.46.0
o26ozsq	    util-linux-uuid@2.41
zeynpnj	    xz@5.6.3
g7ixtqy	    zlib-ng@2.2.4

gbhibag tcl@8.6.12
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
yq5p6pl	    zlib-ng@2.0.7  cflags=-O3

6wkjgx5 tcl@8.6.12
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
g7ixtqy	    zlib-ng@2.2.4

yq5p6pl zlib-ng@2.0.7  cflags=-O3
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1

g7ixtqy zlib-ng@2.2.4
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1

bmaw6fn zstd@1.5.7
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1


-- linux-ubuntu22.04-x86_64_v3 / %c=clang@14.0.0 ----------------
4gp5ttd gmake@4.4.1
rwnqbli	    compiler-wrapper@1.0
epwvtix	    glibc@2.35
oc4qy2f	    llvm@14.0.0


-- linux-ubuntu22.04-x86_64_v3 / %c=gcc@10.5.0 ------------------
haeogmc gmake@4.4.1
rwnqbli	    compiler-wrapper@1.0
7w652un	    gcc@10.5.0
ekeebbi	    gcc-runtime@10.5.0
epwvtix	    glibc@2.35


-- linux-ubuntu22.04-x86_64_v3 / %c=gcc@11.4.0 ------------------
vorbe53 automake@1.16.5
5xgjgae	    autoconf@2.72
ypq2dye		m4@1.4.20
pptkbjb		    diffutils@3.10
kgw5nks			libiconv@1.18
vefpsal		    libsigsegv@2.14
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
nsqyer7	    perl@5.40.0
k5bepow		berkeley-db@18.1.40
vy2ggzh		bzip2@1.0.8
5yo63cn		gdbm@1.23
skysn5p		    readline@8.2
u7sn2jt			ncurses@6.5
xoghzad			    pkgconf@2.3.0
g7ixtqy		zlib-ng@2.2.4

vy2ggzh bzip2@1.0.8
rwnqbli	    compiler-wrapper@1.0
pptkbjb	    diffutils@3.10
kgw5nks		libiconv@1.18
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1

pptkbjb diffutils@3.10
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
kgw5nks	    libiconv@1.18

ga3qiej findutils@4.10.0
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
soasbhm	    gettext@0.23.1
vy2ggzh		bzip2@1.0.8
pptkbjb		    diffutils@3.10
kgw5nks		libiconv@1.18
7mdlpgu		libxml2@2.13.5
xoghzad		    pkgconf@2.3.0
g7ixtqy		    zlib-ng@2.2.4
u7sn2jt		ncurses@6.5
ye5hcpf		tar@1.35
prsofdp		    pigz@2.8
bmaw6fn		    zstd@1.5.7
zeynpnj		xz@5.6.3
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1

5yo63cn gdbm@1.23
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
skysn5p	    readline@8.2
u7sn2jt		ncurses@6.5
xoghzad		    pkgconf@2.3.0

5vb6e4b gmake@4.4.1
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35

53lfqwu hdf5@1.14.6
usc3vzr	    cmake@3.31.8
7xf5wle		curl@8.11.1
hpkxq4q		    nghttp2@1.65.0
pptkbjb			diffutils@3.10
kgw5nks			    libiconv@1.18
kphogwy		    openssl@3.4.1
s3bxsw4			ca-certificates-mozilla@2025-05-20
nsqyer7			perl@5.40.0
k5bepow			    berkeley-db@18.1.40
vy2ggzh			    bzip2@1.0.8
5yo63cn			    gdbm@1.23
skysn5p				readline@8.2
u7sn2jt		ncurses@6.5
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
xoghzad	    pkgconf@2.3.0
g7ixtqy	    zlib-ng@2.2.4

rewh52t hdf5@1.14.6
usc3vzr	    cmake@3.31.8
7xf5wle		curl@8.11.1
hpkxq4q		    nghttp2@1.65.0
pptkbjb			diffutils@3.10
kphogwy		    openssl@3.4.1
s3bxsw4			ca-certificates-mozilla@2025-05-20
u7sn2jt		ncurses@6.5
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
ezkzlw5	    openmpi@5.0.8
5xgjgae		autoconf@2.72
ypq2dye		    m4@1.4.20
vefpsal			libsigsegv@2.14
vorbe53		automake@1.16.5
jhcvb6n		hwloc@2.11.1
w5iqedd		    libpciaccess@0.17
itmqxdm			util-macros@1.20.1
7mdlpgu		    libxml2@2.13.5
kgw5nks			libiconv@1.18
zeynpnj			xz@5.6.3
dvz3n3e		libevent@2.1.12
l2jtwyu		libtool@2.4.7
ga3qiej		    findutils@4.10.0
soasbhm			gettext@0.23.1
ye5hcpf			    tar@1.35
prsofdp				pigz@2.8
bmaw6fn				zstd@1.5.7
74aq3kx		numactl@2.0.18
2s7eddo		openssh@9.9p1
zo73rgn		    krb5@1.21.3
ecemgn6			bison@3.8.2
h766azt		    libedit@3.1-20240808
iundcaq		    libxcrypt@4.4.38
nsqyer7		perl@5.40.0
k5bepow		    berkeley-db@18.1.40
vy2ggzh		    bzip2@1.0.8
5yo63cn		    gdbm@1.23
skysn5p			readline@8.2
msnkjum		pmix@5.0.5
xoghzad	    pkgconf@2.3.0
g7ixtqy	    zlib-ng@2.2.4

p3ly6as hdf5@1.14.6
usc3vzr	    cmake@3.31.8
7xf5wle		curl@8.11.1
hpkxq4q		    nghttp2@1.65.0
pptkbjb			diffutils@3.10
kphogwy		    openssl@3.4.1
s3bxsw4			ca-certificates-mozilla@2025-05-20
nsqyer7			perl@5.40.0
k5bepow			    berkeley-db@18.1.40
u7sn2jt		ncurses@6.5
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
l2h74uy	    mpich@4.3.0
ga3qiej		findutils@4.10.0
soasbhm		    gettext@0.23.1
vy2ggzh			bzip2@1.0.8
ye5hcpf			tar@1.35
prsofdp			    pigz@2.8
bmaw6fn			    zstd@1.5.7
jhcvb6n		hwloc@2.11.1
lublgeh		libfabric@2.2.0
w5iqedd		libpciaccess@0.17
itmqxdm		    util-macros@1.20.1
7mdlpgu		libxml2@2.13.5
kgw5nks		    libiconv@1.18
zeynpnj		    xz@5.6.3
at3giiz		yaksa@0.3
5xgjgae		    autoconf@2.72
vorbe53		    automake@1.16.5
l2jtwyu		    libtool@2.4.7
ypq2dye		    m4@1.4.20
vefpsal			libsigsegv@2.14
dcljl7p		    python@3.13.5
ut2qx6n			expat@2.7.1
bcrniix			    libbsd@0.12.2
7x6ozmz				libmd@1.1.0
5yo63cn			gdbm@1.23
4466i2x			libffi@3.4.8
skysn5p			readline@8.2
zjvsjg7			sqlite@3.46.0
o26ozsq			util-linux-uuid@2.41
xoghzad	    pkgconf@2.3.0
g7ixtqy	    zlib-ng@2.2.4

bcrniix libbsd@0.12.2
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
7x6ozmz	    libmd@1.1.0

h766azt libedit@3.1-20240808
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
u7sn2jt	    ncurses@6.5
xoghzad	    pkgconf@2.3.0

dvz3n3e libevent@2.1.12
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
kphogwy	    openssl@3.4.1
s3bxsw4		ca-certificates-mozilla@2025-05-20
nsqyer7		perl@5.40.0
k5bepow		    berkeley-db@18.1.40
vy2ggzh		    bzip2@1.0.8
pptkbjb			diffutils@3.10
kgw5nks			    libiconv@1.18
5yo63cn		    gdbm@1.23
skysn5p			readline@8.2
u7sn2jt			    ncurses@6.5
xoghzad				pkgconf@2.3.0
g7ixtqy		zlib-ng@2.2.4

lublgeh libfabric@2.2.0
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1

kgw5nks libiconv@1.18
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1

7x6ozmz libmd@1.1.0
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1

w5iqedd libpciaccess@0.17
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
xoghzad	    pkgconf@2.3.0
itmqxdm	    util-macros@1.20.1

vefpsal libsigsegv@2.14
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1

l2jtwyu libtool@2.4.7
rwnqbli	    compiler-wrapper@1.0
ga3qiej	    findutils@4.10.0
soasbhm		gettext@0.23.1
vy2ggzh		    bzip2@1.0.8
kgw5nks		    libiconv@1.18
7mdlpgu		    libxml2@2.13.5
xoghzad			pkgconf@2.3.0
g7ixtqy			zlib-ng@2.2.4
u7sn2jt		    ncurses@6.5
ye5hcpf		    tar@1.35
prsofdp			pigz@2.8
bmaw6fn			zstd@1.5.7
zeynpnj		    xz@5.6.3
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
ypq2dye	    m4@1.4.20
pptkbjb		diffutils@3.10
vefpsal		libsigsegv@2.14

iundcaq libxcrypt@4.4.38
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
nsqyer7	    perl@5.40.0
k5bepow		berkeley-db@18.1.40
vy2ggzh		bzip2@1.0.8
pptkbjb		    diffutils@3.10
kgw5nks			libiconv@1.18
5yo63cn		gdbm@1.23
skysn5p		    readline@8.2
u7sn2jt			ncurses@6.5
xoghzad			    pkgconf@2.3.0
g7ixtqy		zlib-ng@2.2.4

7mdlpgu libxml2@2.13.5
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
kgw5nks	    libiconv@1.18
xoghzad	    pkgconf@2.3.0
zeynpnj	    xz@5.6.3
g7ixtqy	    zlib-ng@2.2.4

74aq3kx numactl@2.0.18
5xgjgae	    autoconf@2.72
nsqyer7		perl@5.40.0
k5bepow		    berkeley-db@18.1.40
vy2ggzh		    bzip2@1.0.8
5yo63cn		    gdbm@1.23
skysn5p			readline@8.2
g7ixtqy		    zlib-ng@2.2.4
vorbe53	    automake@1.16.5
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
l2jtwyu	    libtool@2.4.7
ga3qiej		findutils@4.10.0
soasbhm		    gettext@0.23.1
7mdlpgu			libxml2@2.13.5
xoghzad			    pkgconf@2.3.0
u7sn2jt			ncurses@6.5
ye5hcpf			tar@1.35
prsofdp			    pigz@2.8
bmaw6fn			    zstd@1.5.7
zeynpnj			xz@5.6.3
ypq2dye	    m4@1.4.20
pptkbjb		diffutils@3.10
kgw5nks		    libiconv@1.18
vefpsal		libsigsegv@2.14

nsqyer7 perl@5.40.0
k5bepow	    berkeley-db@18.1.40
vy2ggzh	    bzip2@1.0.8
pptkbjb		diffutils@3.10
kgw5nks		    libiconv@1.18
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
5yo63cn	    gdbm@1.23
skysn5p		readline@8.2
u7sn2jt		    ncurses@6.5
xoghzad			pkgconf@2.3.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
g7ixtqy	    zlib-ng@2.2.4

prsofdp pigz@2.8
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
g7ixtqy	    zlib-ng@2.2.4

xoghzad pkgconf@2.3.0
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1

msnkjum pmix@5.0.5
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
jhcvb6n	    hwloc@2.11.1
w5iqedd		libpciaccess@0.17
itmqxdm		    util-macros@1.20.1
7mdlpgu		libxml2@2.13.5
kgw5nks		    libiconv@1.18
zeynpnj		    xz@5.6.3
u7sn2jt		ncurses@6.5
dvz3n3e	    libevent@2.1.12
kphogwy		openssl@3.4.1
